-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/soundwave2847/StudioProjects/bar_monkey/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/soundwave2847/StudioProjects/bar_monkey/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/soundwave2847/StudioProjects/bar_monkey/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/soundwave2847/StudioProjects/bar_monkey/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/5d9111ccb6f59e79b8d51b2d42f0097b/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
